sample,feature,shap
21,max heart rate,-0.001911131639082037
21,exercise angina,-0.0295086806904517
21,oldpeak,-0.06474230119848774
21,ST slope,-0.18917066991649084
22,age,0.00916114730499416
22,sex,0.01198426830745113
22,chest pain type,-0.018751903286217838
22,resting bp s,-0.011087175391185906
22,cholesterol,0.02728677031320134
22,fasting blood sugar,-0.007585200720949955
22,resting ecg,0.01946811343979287
22,max heart rate,0.032235362055882455
22,exercise angina,0.038426940615017134
22,oldpeak,0.023549169597632404
22,ST slope,0.2122230829797295
23,age,0.007897180249938445
23,sex,0.0010985450057985372
23,chest pain type,-0.0731052108394861
23,resting bp s,0.0071183317132579235
23,cholesterol,-0.017732125939214898
23,fasting blood sugar,0.02433659585652967
23,resting ecg,0.029762110200192836
23,max heart rate,0.02028776812949727
23,exercise angina,-0.014972767902491711
23,oldpeak,-0.006007757946081542
23,ST slope,0.1718588752666033
24,age,0.011403272325509731
24,sex,-0.006795328238665534
24,chest pain type,-0.17509161721829608
24,resting bp s,0.016067026935435793
24,cholesterol,-0.009091469422383213
24,fasting blood sugar,-0.0005797819687834425
24,resting ecg,0.03782591173476616
24,max heart rate,0.021565128945340795
24,exercise angina,-0.0031971218927556127
24,oldpeak,-0.0008235775212167152
24,ST slope,0.17492192727758057
25,age,0.009127260159493064
25,sex,0.01794929169567668
25,chest pain type,0.14264408311146995
25,resting bp s,-0.0031523391977977292
25,cholesterol,-0.00934949374252756
25,fasting blood sugar,0.030602621735199273
25,resting ecg,-0.013112085066680419
25,max heart rate,0.018130312441405633
25,exercise angina,0.03653136851568341
25,oldpeak,0.0013615364378983333
25,ST slope,0.1579348240472023
26,age,-0.00663933758378528
26,sex,-0.0010185444823937145
26,chest pain type,-0.09023267858388927
26,resting bp s,-0.005555098968660279
26,cholesterol,-0.003150016255256517
26,fasting blood sugar,-0.00977571195935981
26,resting ecg,-0.03897362253763727
26,max heart rate,0.010826451649889572
26,exercise angina,-0.00858482687811796
26,oldpeak,0.01613776553205193
26,ST slope,0.18320463849399388
27,age,0.009945427890461768
27,sex,-0.0011477229475989098
27,chest pain type,-0.06558483155915376
27,resting bp s,-0.0023194585390914455
27,cholesterol,-0.028319375788822328
27,fasting blood sugar,-0.007177481075325784
27,resting ecg,-0.028305889213416584
27,max heart rate,-0.01566182775283658
27,exercise angina,-0.028160139863234217
27,oldpeak,-0.05476020231134863
27,ST slope,-0.20098319317373076
28,age,-0.0016491425266407466
28,sex,-0.002316763200753403
28,chest pain type,-0.09533897907041473
28,resting bp s,0.014231594796718962
28,cholesterol,-0.007221265124976458
28,fasting blood sugar,-0.00722830367646588
28,resting ecg,-0.03311930366023116
28,max heart rate,-0.0026865335419962934
28,exercise angina,0.03161659580944568
28,oldpeak,0.002533585367086168
28,ST slope,-0.18501997036683987
29,age,-0.013809292775969347
29,sex,5.944340354133061e-05
29,chest pain type,-0.06929041190524306
29,resting bp s,-0.007402017875624578
29,cholesterol,-0.016156800825655772
29,fasting blood sugar,-0.012134379351612037
29,resting ecg,-0.03016991182779207
29,max heart rate,-0.013703652239390582
29,exercise angina,-0.022976480515939587
29,oldpeak,-0.05674839609698908
29,ST slope,-0.24156239764891352
30,age,-0.017762035285340816
30,sex,-0.034274946540733084
30,chest pain type,-0.05885729696714118
30,resting bp s,-0.0021361726692803677
30,cholesterol,-0.028517886545503263
30,fasting blood sugar,-0.004946249997524332
30,resting ecg,-0.023259880343288603
30,max heart rate,-0.011462902446329573
30,exercise angina,-0.01835001062219979
30,oldpeak,0.024509707626079232
30,ST slope,-0.11241132706369134
31,age,-0.042510782406601645
31,sex,-0.061175409131648636
31,chest pain type,0.054955131959258594
31,resting bp s,0.02290635021102336
31,cholesterol,-0.006010315123189883
31,fasting blood sugar,-0.01612963898314746
31,resting ecg,0.009280807908615431
31,max heart rate,0.003466824031653245
31,exercise angina,-0.038098588510495
31,oldpeak,-0.06184973701478609
31,ST slope,-0.14092430584435905
32,age,0.015355305228067022
32,sex,0.004436061784158792
32,chest pain type,-0.08519105679586081
32,resting bp s,-0.01627603366183723
32,cholesterol,0.005061822849973873
32,fasting blood sugar,-0.007670265919255535
32,resting ecg,-0.027770208976815945
32,max heart rate,-0.027691202155923838
32,exercise angina,-0.004892255428873614
32,oldpeak,0.017837023377923603
32,ST slope,0.1731869379379538
33,age,-0.0062534495421141655
33,sex,-0.0008788995466518222
33,chest pain type,-0.07848168102072156
33,resting bp s,0.07935173280503685
33,cholesterol,-0.005940306846887781
33,fasting blood sugar,-0.008468282778949867
33,resting ecg,0.024710150593841546
33,max heart rate,-0.01968805858727536
33,exercise angina,0.03407766688456187
33,oldpeak,0.03925727542110731
33,ST slope,-0.15775268511727075
34,age,0.020597814807812833
34,sex,0.013097945547419634
34,chest pain type,0.13929764196051236
34,resting bp s,0.003923157852956277
34,cholesterol,-0.004186215139483746
34,fasting blood sugar,-0.007060919392695388
34,resting ecg,-0.011285415630039142
34,max heart rate,0.02523254589443174
34,exercise angina,0.05100378316797175
34,oldpeak,0.031046015465018145
34,ST slope,0.15663970530329258
35,age,0.016579725977630005
35,sex,0.0167232390543308
35,chest pain type,0.09683191220694559
35,resting bp s,-0.0012973304547796067
35,cholesterol,0.03654686478050855
35,fasting blood sugar,-0.00923451803078277
35,resting ecg,0.013965520854241534
35,max heart rate,0.026009207052040646
35,exercise angina,0.03495389377914358
35,oldpeak,-0.003793557386636329
35,ST slope,0.1732892486310552
36,age,0.010485701911194882
36,sex,-0.11815923477116161
36,chest pain type,0.05900582874524878
36,resting bp s,-0.013704225662344924
36,cholesterol,-0.02847128574878471
36,fasting blood sugar,-0.026716029502873936
36,resting ecg,-0.01782375155507914
36,max heart rate,-0.01433980925186117
36,exercise angina,-0.035110560434619145
36,oldpeak,-0.03364544539852061
36,ST slope,0.15073711162926448
37,age,-0.012840996930817406
37,sex,-0.0007938537744623598
37,chest pain type,-0.07165967800215851
37,resting bp s,-0.005935646447464281
37,cholesterol,0.0015732520475630694
37,fasting blood sugar,-0.017518058515663102
37,resting ecg,-0.02765015768206222
37,max heart rate,-0.0043880347338418725
37,exercise angina,-0.02495806494678452
37,oldpeak,-0.06050042404481647
37,ST slope,-0.24104561542962116
38,age,-0.007454931185038904
38,sex,-0.0032541304711169333
38,chest pain type,-0.19114774679149818
38,resting bp s,-0.018723549634624262
38,cholesterol,-0.006939369677111946
38,fasting blood sugar,-0.008085743705587038
38,resting ecg,-0.024996244410330184
38,max heart rate,-0.026974173806503816
38,exercise angina,-0.0017358988889457148
38,oldpeak,-0.004067068367687295
38,ST slope,0.1598516378070029
39,age,0.016477316991211508
39,sex,-0.0024411780096510066
39,chest pain type,-0.05781305626234017
39,resting bp s,-0.014067056700849533
39,cholesterol,0.004363942531417596
39,fasting blood sugar,-0.010664946939075689
39,resting ecg,-0.023818644330997257
39,max heart rate,-0.019723581534117535
39,exercise angina,-0.016711981861200827
39,oldpeak,0.0030087912252096368
39,ST slope,0.1959317073886177
40,age,-0.04004081266494591
40,sex,-0.0023806946922288246
40,chest pain type,-0.06481408363078037
40,resting bp s,0.004144246289922005
40,cholesterol,0.0018157578032967604
40,fasting blood sugar,-0.01788196501245185
40,resting ecg,-0.029434931866391404
40,max heart rate,-0.004553575208473588
40,exercise angina,-0.031700752009689234
40,oldpeak,-0.08256672451778607
40,ST slope,-0.19084146185639964
41,age,-0.017048998437543688
41,sex,0.014772527710941933
41,chest pain type,0.1569699628559039
41,resting bp s,-0.0026947823607322416
41,cholesterol,0.039261394553646536
41,fasting blood sugar,0.031315882948165195
41,resting ecg,-0.011356768336014199
41,max heart rate,-0.006663735821735219
41,exercise angina,0.03146788596462139
41,oldpeak,0.003195249452266032
41,ST slope,0.1355228575555452
42,age,-0.05229049376887127
42,sex,0.0050098343168997654
42,chest pain type,0.07302711972324448
42,resting bp s,-0.013765197760008665
42,cholesterol,-0.009105070839183799
42,fasting blood sugar,-0.02131864533646251
42,resting ecg,-0.015832976964413086
42,max heart rate,0.0033128792645897723
42,exercise angina,-0.0373732721256266
42,oldpeak,-0.07055598818434389
42,ST slope,-0.20339717929196033
43,age,-0.005883541633297277
43,sex,0.002501378975559613
43,chest pain type,-0.07819395383081779
43,resting bp s,0.062217018767277456
43,cholesterol,-0.002853345976800733
43,fasting blood sugar,-0.008372321112459634
43,resting ecg,-0.02208831228024327
43,max heart rate,-0.00010661002747744925
43,exercise angina,0.06089818654374015
43,oldpeak,-0.06037953016302709
43,ST slope,-0.17669877609983958
44,age,-0.007040646404820661
44,sex,-0.11026591272082795
44,chest pain type,0.09891995837369723
44,resting bp s,-0.024846639372432113
44,cholesterol,-0.012950591507786855
44,fasting blood sugar,-0.016645767169238306
44,resting ecg,-0.010410823327414618
44,max heart rate,0.04168711097296632
44,exercise angina,0.04827419776596594
44,oldpeak,0.0189174975647907
44,ST slope,0.15674106598419404
45,age,0.0110957741849507
45,sex,0.01519710846656512
45,chest pain type,0.14565134673955277
45,resting bp s,-0.0027196944491610733
45,cholesterol,-0.0007109984507029667
45,fasting blood sugar,-0.008459244823054332
45,resting ecg,0.01733946043264456
45,max heart rate,-0.001600011049375582
45,exercise angina,0.05234564141478785
45,oldpeak,0.014223580269535619
45,ST slope,0.13854582395758808
46,age,0.010373242907253366
46,sex,0.0015175854740430454
46,chest pain type,-0.022880157844185844
46,resting bp s,-0.000822625983750096
46,cholesterol,0.012908824403521141
46,fasting blood sugar,-0.007747087088483792
46,resting ecg,0.04454659829006387
46,max heart rate,-0.011167861399074785
46,exercise angina,-0.01245356879525292
46,oldpeak,0.007930698316244194
46,ST slope,0.19771092873611304
47,age,-0.011329597704864072
47,sex,0.0058540563393624885
47,chest pain type,-0.051542612498325875
47,resting bp s,0.004287618277843837
47,cholesterol,0.0043146554721792
47,fasting blood sugar,-0.0044487429002147616
47,resting ecg,-0.019657894076677
47,max heart rate,-0.0249434844260905
47,exercise angina,0.018678095424086452
47,oldpeak,0.04339042979141857
47,ST slope,0.2026567322448705
48,age,-0.02588131706708998
48,sex,-0.02974002630216933
48,chest pain type,-0.0572901833636308
48,resting bp s,-0.011384760175516668
48,cholesterol,-0.025448349519205896
48,fasting blood sugar,-0.013394298233068576
48,resting ecg,-0.03565341465262818
48,max heart rate,-0.010962134442725298
48,exercise angina,-0.034463896172144855
48,oldpeak,-0.06831402313451845
48,ST slope,-0.2065291319798263
49,age,0.08181663523971701
49,sex,-0.01565463839389537
49,chest pain type,-0.0637137305129682
49,resting bp s,0.015971325673883385
49,cholesterol,0.000916608314613188
49,fasting blood sugar,-0.004473161267590505
49,resting ecg,-0.034769957399980456
49,max heart rate,-0.004251961052258076
49,exercise angina,-0.01759242703734614
49,oldpeak,-0.0038970103563572642
49,ST slope,-0.1715429774263315
50,age,-0.03370407332073372
50,sex,0.0009422672668801046
50,chest pain type,-0.0319102713373708
50,resting bp s,0.019415720397694975
50,cholesterol,-0.032846248587542454
50,fasting blood sugar,-0.007696221324413034
50,resting ecg,-0.025672242707072426
50,max heart rate,-0.029225519368721836
50,exercise angina,-0.02046426408160735
50,oldpeak,0.000776509514500164
50,ST slope,0.24380922511200212
51,age,-0.017885359239049332
51,sex,-0.017851452110694038
51,chest pain type,-0.06665044134882242
51,resting bp s,-0.008958264871021386
51,cholesterol,-0.015664847380288262
51,fasting blood sugar,-0.008823690821004117
51,resting ecg,-0.029007024588127952
51,max heart rate,-0.0019638700705328807
51,exercise angina,-0.02087156307654787
51,oldpeak,-0.05759922034365957
51,ST slope,-0.1927079420491503
52,age,0.006337348519359066
52,sex,0.01556143311767137
52,chest pain type,0.12359991606945504
52,resting bp s,0.009620448419876275
52,cholesterol,0.0075466752143790545
52,fasting blood sugar,-0.0089837527873627
52,resting ecg,-0.010385560036975555
52,max heart rate,0.014527720568463116
52,exercise angina,0.04212429807213319
52,oldpeak,0.025630193337940428
52,ST slope,0.18410118247506418
53,age,0.01648972697496731
53,sex,-0.03007701989494597
53,chest pain type,-0.03407049573163955
53,resting bp s,0.020283254328412048
53,cholesterol,0.012674760592197798
53,fasting blood sugar,-0.012798254143515961
53,resting ecg,0.04685965401608306
53,max heart rate,-0.00027044337375464614
53,exercise angina,-0.01442646401725678
53,oldpeak,7.420152195385572e-05
53,ST slope,0.18373679950767594
54,age,0.0186289107207793
54,sex,0.010740571583461454
54,chest pain type,0.15534057326581704
54,resting bp s,0.015375755949296709
54,cholesterol,0.06436156127739145
54,fasting blood sugar,0.061597892163424005
54,resting ecg,-0.006800187894306011
54,max heart rate,0.004666181648009377
54,exercise angina,0.035198357766046344
54,oldpeak,0.06919512945905992
54,ST slope,-0.10932567075126233
55,age,-0.013859226495678547
55,sex,-0.0014311766047680884
55,chest pain type,-0.07324023365875944
55,resting bp s,-0.004588786236208311
55,cholesterol,0.022530541038529514
55,fasting blood sugar,-0.014924937028905173
55,resting ecg,-0.026288122137798915
55,max heart rate,-0.002371580288517112
55,exercise angina,-0.03438367255473397
55,oldpeak,-0.07601527040335197
55,ST slope,-0.20653127750512995
56,age,0.00593400640438297
56,sex,0.011944254577887095
56,chest pain type,0.13896037055175917
56,resting bp s,-0.011921865944333294
56,cholesterol,-0.030043425617097205
56,fasting blood sugar,-0.009301238825755518
56,resting ecg,0.01352248803967172
56,max heart rate,-0.002330433639132347
56,exercise angina,0.055465709462567736
56,oldpeak,0.02383521328119062
56,ST slope,-0.15890287775099565
57,age,-0.012794350112319471
57,sex,0.0005011965199812287
57,chest pain type,-0.0747685357112873
57,resting bp s,0.009199282123090206
57,cholesterol,-0.009573420616026364
57,fasting blood sugar,-0.007861223698319068
57,resting ecg,-0.031025185335304833
57,max heart rate,-0.012652581937873204
57,exercise angina,-0.024276629564300562
57,oldpeak,-0.06152504290879297
57,ST slope,-0.19834686166074927
58,age,-0.01661810947911666
58,sex,-0.00018059018566017983
58,chest pain type,-0.06099070138321644
58,resting bp s,-0.0057351500239744765
58,cholesterol,-0.015990086553538497
58,fasting blood sugar,-0.01156875520236381
58,resting ecg,-0.024610432188274585
58,max heart rate,-0.02917426668924457
58,exercise angina,-0.03709645283778228
58,oldpeak,-0.062288081804874634
58,ST slope,-0.23370028635515416
59,age,-0.009165125736252746
59,sex,-0.004457168530616777
59,chest pain type,-0.20421553899654427
59,resting bp s,-0.0066924456009191235
59,cholesterol,-0.03257685871035977
59,fasting blood sugar,-0.010388904555183426
59,resting ecg,-0.019649624990683012
59,max heart rate,-0.0303195341821876
59,exercise angina,-0.01054965394573753
59,oldpeak,6.906076182100286e-06
59,ST slope,-0.1751487672865163
60,age,0.017583060981381283
60,sex,0.01191622088289907
60,chest pain type,0.13130466806723806
60,resting bp s,0.0026190702667524732
60,cholesterol,0.028734465197589355
60,fasting blood sugar,-0.00887437933646979
60,resting ecg,-0.008993752057556401
60,max heart rate,0.03779284351795908
60,exercise angina,0.03623275718750191
60,oldpeak,0.019942596969409945
60,ST slope,0.16939444065552137
61,age,-0.005837372899707488
61,sex,0.0022986113526524067
61,chest pain type,-0.04721906124921998
61,resting bp s,0.01888676710067203
61,cholesterol,0.007002224595307476
61,fasting blood sugar,0.009172807118685272
61,resting ecg,-0.0236196154090115
61,max heart rate,-0.020156291704483947
61,exercise angina,-0.011669839068217884
61,oldpeak,-0.005405364752801622
61,ST slope,0.18112845132863897
62,age,0.007847179000409554
62,sex,0.005133705692356582
62,chest pain type,-0.052028404933708694
62,resting bp s,-0.0014445426270003217
62,cholesterol,0.005884258144654668
62,fasting blood sugar,0.015725700866661408
62,resting ecg,-0.02183249036685431
62,max heart rate,-0.023902664351757082
62,exercise angina,0.017196357451471838
62,oldpeak,0.012640395997112128
62,ST slope,0.20672280406233526
63,age,0.01440220874999052
63,sex,0.008135139286858481
63,chest pain type,0.17633469185045209
63,resting bp s,-0.011708742814665865
63,cholesterol,-0.008366899724105427
63,fasting blood sugar,-0.013362809203485395
63,resting ecg,-0.019560036416305864
63,max heart rate,-0.00957226924958742
63,exercise angina,0.06824200061618088
63,oldpeak,0.04748591328940142
63,ST slope,-0.14974767058507557
64,age,-0.023245612681639764
64,sex,-0.012068804388696872
64,chest pain type,-0.03121900320334941
64,resting bp s,0.017252391644619034
64,cholesterol,-0.019060660805757548
64,fasting blood sugar,-0.010964649080041439
64,resting ecg,-0.02390128538748943
64,max heart rate,0.04767950788841975
64,exercise angina,-0.010857978871749333
64,oldpeak,0.0528512084258851
64,ST slope,-0.12498166276223126
65,age,0.007388313801977641
65,sex,0.02354923362542665
65,chest pain type,0.12292483504337547
65,resting bp s,-0.0019754081409797714
65,cholesterol,-0.014344388408501038
65,fasting blood sugar,-0.00891147605156794
65,resting ecg,0.015388715458752337
65,max heart rate,0.02832165919121536
65,exercise angina,0.04153269434499611
65,oldpeak,0.0028496758483823417
65,ST slope,0.17975262202602837
66,age,-0.05343120980101427
66,sex,-0.02975505091196802
66,chest pain type,-0.06855949568357926
66,resting bp s,0.019548646219353965
66,cholesterol,-0.017286486493997548
66,fasting blood sugar,-0.007112976042125786
66,resting ecg,-0.007671536844819955
66,max heart rate,-0.012742561524862068
66,exercise angina,0.030224327436246104
66,oldpeak,-0.04568118113382745
66,ST slope,-0.16650017386463958
67,age,-0.037422252777408835
67,sex,0.005191307897036139
67,chest pain type,0.08877719974271356
67,resting bp s,0.045513002424271545
67,cholesterol,0.06658605659442361
67,fasting blood sugar,0.07234397867604779
67,resting ecg,0.006218540833399225
67,max heart rate,-0.022405012398446035
67,exercise angina,-0.03048680824788335
67,oldpeak,-0.09878379302236623
67,ST slope,-0.18494743330785393
68,age,0.00695857831611361
68,sex,-0.00864373501195741
68,chest pain type,-0.09961758743246127
68,resting bp s,0.00179956722805335
68,cholesterol,0.003517625937933698
68,fasting blood sugar,-0.004187443092051105
68,resting ecg,0.02408475487873368
68,max heart rate,-0.024950746282370564
68,exercise angina,-0.001147272780708258
68,oldpeak,0.01630512452692842
68,ST slope,-0.16444869366219642
69,age,-0.023869791405334347
69,sex,-0.002354012750950004
69,chest pain type,-0.0701795777607035
69,resting bp s,-0.0019086491664758334
69,cholesterol,-0.012192663844241522
69,fasting blood sugar,-0.0075986949228634615
69,resting ecg,-0.04338918813850339
69,max heart rate,-0.001612457331665183
69,exercise angina,-0.021018132215420232
69,oldpeak,-0.0466224086397849
69,ST slope,-0.20575322721171027
70,age,0.021707390370331113
70,sex,0.0018235539443084386
70,chest pain type,-0.09247139289083403
70,resting bp s,-0.017480491075559164
70,cholesterol,0.003436388141286302
70,fasting blood sugar,-0.0038532896543403443
70,resting ecg,-0.017824048525189717
70,max heart rate,-0.015871884370148838
70,exercise angina,-0.014288981066002734
70,oldpeak,0.04033370024309591
70,ST slope,0.10435382922403956
71,age,0.012067969337655412
71,sex,0.015323516427317592
71,chest pain type,0.14583078508032501
71,resting bp s,-0.011690706943558681
71,cholesterol,0.004314742126782966
71,fasting blood sugar,-0.007961474446625795
71,resting ecg,-0.012903053973608308
71,max heart rate,0.0030723897561617994
71,exercise angina,0.0365133625244528
71,oldpeak,0.016286552133577277
71,ST slope,0.1854515645404088
72,age,-0.0004957760742441518
72,sex,0.0019042239791996934
72,chest pain type,-0.05683620480210115
72,resting bp s,0.00141663250276242
72,cholesterol,0.021381232530365384
72,fasting blood sugar,-0.004465974606830469
72,resting ecg,-0.00575558367540493
72,max heart rate,0.024281530343006782
72,exercise angina,0.02801625730672677
72,oldpeak,-0.0024632358056443132
72,ST slope,-0.11869728519875936
73,age,0.02070420514783783
73,sex,0.009968406666689997
73,chest pain type,0.13232362164880554
73,resting bp s,-0.003965664059124619
73,cholesterol,0.0013339134922599933
73,fasting blood sugar,0.018711275388442642
73,resting ecg,-0.009356135023703038
73,max heart rate,0.014675182200961392
73,exercise angina,0.025370869406812668
